,content,video,resolution,fps,bitrate,qp,mos
0,Beauty,Beauty_2160p_120hz_q_29,2160p,120,45.02,29.0,66.51391356
1,Beauty,Beauty_2160p_120hz_q_33,2160p,120,9.94,33.0,60.73444773
2,Beauty,Beauty_2160p_120hz_q_37,2160p,120,5.06,37.0,52.96299361
3,Beauty,Beauty_2160p_120hz_q_43,2160p,120,2.33,43.0,39.65983437
4,Beauty,Beauty_2160p_120hz_q_49,2160p,120,1.14,49.0,24.57591922
5,Beauty,Beauty_2160p_60hz_q_31,2160p,60,10.97,31.0,64.22599208
6,Beauty,Beauty_2160p_60hz_q_35,2160p,60,4.71,35.0,58.15556201
7,Beauty,Beauty_2160p_60hz_q_39,2160p,60,2.62,39.0,47.77082147
8,Beauty,Beauty_2160p_60hz_q_45,2160p,60,1.26,45.0,31.27481605
9,Beauty,Beauty_1080p_120hz_q_27,1080p,120,8.43,27.0,64.65931492
10,Beauty,Beauty_1080p_120hz_q_29,1080p,120,5.98,29.0,59.19211721
11,Beauty,Beauty_1080p_120hz_q_35,1080p,120,2.49,35.0,43.36840406
12,Beauty,Beauty_1080p_120hz_q_41,1080p,120,1.11,41.0,30.48383404
13,Beauty,Beauty_1080p_60hz_q_25,1080p,60,8.8,25.0,64.42996219
14,Beauty,Beauty_1080p_60hz_q_33,1080p,60,2.21,33.0,48.95367515
15,Beauty,Beauty_1080p_60hz_q_39,1080p,60,1.01,39.0,33.18379077
16,Beauty,Beauty_720p_120hz_q_23,720p,120,8.62,23.0,64.85226714
17,Beauty,Beauty_720p_120hz_q_27,720p,120,4.44,27.0,56.25512233
18,Beauty,Beauty_720p_120hz_q_31,720p,120,2.49,31.0,42.46125112
19,Beauty,Beauty_720p_120hz_q_37,720p,120,1.06,37.0,30.70403744
20,Beauty,Beauty_720p_60hz_q_21,720p,60,9.37,21.0,65.10861273
21,Beauty,Beauty_720p_60hz_q_29,720p,60,2.22,29.0,51.39333774
22,Beauty,Beauty_720p_60hz_q_33,720p,60,1.29,33.0,39.90107184
23,Beauty,Beauty_540p_120hz_q_19,540p,120,11.81,19.0,67.15666953
24,Beauty,Beauty_540p_120hz_q_23,540p,120,5.41,23.0,59.41288259
25,Beauty,Beauty_540p_120hz_q_29,540p,120,2.24,29.0,46.23895326
26,Beauty,Beauty_540p_120hz_q_33,540p,120,1.25,33.0,35.26968937
27,Beauty,Beauty_540p_60hz_q_21,540p,60,4.8,21.0,63.49839071
28,Beauty,Beauty_540p_60hz_q_27,540p,60,2.0,27.0,50.42594037
29,Beauty,Beauty_540p_60hz_q_31,540p,60,1.16,31.0,43.49250254
30,HoneyBee,HoneyBee_2160p_120hz_q_25,2160p,120,22.68,25.0,70.2485305
